,Incomplete,Demand,Demand,Demand,Demand,LS1,LS1,LS1,LS1,LS2,LS2,LS2,LS2,LS3,LS3,LS3,LS3,LS4,LS4,LS4,LS4,Description
,,Type,Unit,Offset,Directional,Family,Theta_0,Theta_1,DamageStateWeights,Family,Theta_0,Theta_1,DamageStateWeights,Family,Theta_0,Theta_1,DamageStateWeights,Family,Theta_0,Theta_1,DamageStateWeights,
ID,,,,,,,,,,,,,,,,,,,,,,
B.10.31.001,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.04,0.4,0.950000 | 0.050000,lognormal,0.08,0.4,,lognormal,0.11,0.4,,,,,,Bolted shear tab gravity connections
B.10.31.011a,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.04,0.4,0.950000 | 0.050000,lognormal,0.07,0.4,,lognormal,0.1,0.4,,,,,,"Steel Column Base Plates, Column W < 150 plf"
B.10.31.011b,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.04,0.4,0.950000 | 0.050000,lognormal,0.07,0.4,,lognormal,0.1,0.4,,,,,,"Steel Column Base Plates, Column 150 plf < W < 300 plf"
B.10.31.011c,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.04,0.4,0.950000 | 0.050000,lognormal,0.07,0.4,,lognormal,0.1,0.4,,,,,,"Steel Column Base Plates, Column W > 300 plf"
B.10.31.021a,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.02,0.4,0.950000 | 0.050000,lognormal,0.05,0.4,,,,,,,,,,"Welded column splices, Column W < 150 plf"
B.10.31.021b,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.02,0.4,0.950000 | 0.050000,lognormal,0.05,0.4,,,,,,,,,,"Welded column splices, Column 150 plf < W < 300 plf"
B.10.31.021c,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.02,0.4,0.950000 | 0.050000,lognormal,0.05,0.4,,,,,,,,,,"Welded column splices, Column W > 300 plf"
B.10.33.002a,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.0035,0.45,,lognormal,0.0058,0.65,,lognormal,0.0142,0.5,,lognormal,0.0283,0.25,,"Special Concentric Braced Frame w WF braces, balanced design criteria, Single Diagonal Brace, Brace w < 40 PLF"
B.10.33.002b,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.0035,0.45,,lognormal,0.0058,0.65,,lognormal,0.0142,0.5,,lognormal,0.0283,0.25,,"Special Concentric Braced Frame w WF braces, balanced design criteria, Single Diagonal Brace, 41 PLF < w < 99 PLF"
B.10.33.002c,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.0035,0.45,,lognormal,0.0058,0.65,,lognormal,0.0142,0.5,,lognormal,0.0283,0.25,,"Special Concentric Braced Frame w WF braces, balanced design criteria, Single Diagonal Brace, Brace w > 100 PLF"
